+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|               clk_fpga_0 |clk_out1_SCS_CT_OV_clk_wiz_0_0 |                                         SCS_CT_OV_i/SCS_CT_wrapper_0/U0/SCS_CT_i/PH_CT_0/U0/ADEL_reg[1]/D|
|               clk_fpga_0 |clk_out1_SCS_CT_OV_clk_wiz_0_0 |                                         SCS_CT_OV_i/SCS_CT_wrapper_0/U0/SCS_CT_i/PH_CT_0/U0/ADEL_reg[4]/D|
|               clk_fpga_0 |clk_out1_SCS_CT_OV_clk_wiz_0_0 |                                         SCS_CT_OV_i/SCS_CT_wrapper_0/U0/SCS_CT_i/PH_CT_0/U0/ADEL_reg[3]/D|
|               clk_fpga_0 |clk_out1_SCS_CT_OV_clk_wiz_0_0 |                                         SCS_CT_OV_i/SCS_CT_wrapper_0/U0/SCS_CT_i/PH_CT_0/U0/ctr_rst_reg/D|
|               clk_fpga_0 |clk_out1_SCS_CT_OV_clk_wiz_0_0 |                                         SCS_CT_OV_i/SCS_CT_wrapper_0/U0/SCS_CT_i/PH_CT_0/U0/PDEL_reg[1]/D|
|               clk_fpga_0 |clk_out1_SCS_CT_OV_clk_wiz_0_0 |                                         SCS_CT_OV_i/SCS_CT_wrapper_0/U0/SCS_CT_i/PH_CT_0/U0/PDEL_reg[3]/D|
|               clk_fpga_0 |clk_out1_SCS_CT_OV_clk_wiz_0_0 |                                         SCS_CT_OV_i/SCS_CT_wrapper_0/U0/SCS_CT_i/PH_CT_0/U0/PDEL_reg[4]/D|
|               clk_fpga_0 |clk_out1_SCS_CT_OV_clk_wiz_0_0 |                                         SCS_CT_OV_i/SCS_CT_wrapper_0/U0/SCS_CT_i/PH_CT_0/U0/ADEL_reg[0]/D|
|               clk_fpga_0 |clk_out1_SCS_CT_OV_clk_wiz_0_0 |                                         SCS_CT_OV_i/SCS_CT_wrapper_0/U0/SCS_CT_i/PH_CT_0/U0/ADEL_reg[2]/D|
|               clk_fpga_0 |clk_out1_SCS_CT_OV_clk_wiz_0_0 |                                         SCS_CT_OV_i/SCS_CT_wrapper_0/U0/SCS_CT_i/PH_CT_0/U0/PDEL_reg[0]/D|
|               clk_fpga_0 |clk_out1_SCS_CT_OV_clk_wiz_0_0 |                                         SCS_CT_OV_i/SCS_CT_wrapper_0/U0/SCS_CT_i/PH_CT_0/U0/PDEL_reg[2]/D|
|               clk_fpga_0 |clk_out1_SCS_CT_OV_clk_wiz_0_0 |                                         SCS_CT_OV_i/SCS_CT_wrapper_0/U0/SCS_CT_i/PH_CT_0/U0/ADEL_reg[2]/R|
|               clk_fpga_0 |clk_out1_SCS_CT_OV_clk_wiz_0_0 |                                            SCS_CT_OV_i/SCS_CT_wrapper_0/U0/SCS_CT_i/PH_CT_0/U0/DRDY_reg/D|
| clk_out1_SCS_CT_OV_clk_wiz_0_0 |clk_out1_SCS_CT_OV_clk_wiz_0_0 |SCS_CT_OV_i/SCS_CT_wrapper_0/U0/SCS_CT_i/PH_CT_0/U0/timer/U0/i_synth/i_baseblox.i_baseblox_counter/the_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[32]/D|
| clk_out2_SCS_CT_OV_clk_wiz_0_0 |clk_out1_SCS_CT_OV_clk_wiz_0_0 |                                        SCS_CT_OV_i/SCS_CT_wrapper_0/U0/SCS_CT_i/PH_CT_0/U0/pdel1_reg[1]/D|
| clk_out1_SCS_CT_OV_clk_wiz_0_0 |clk_out1_SCS_CT_OV_clk_wiz_0_0 |SCS_CT_OV_i/SCS_CT_wrapper_0/U0/SCS_CT_i/PH_CT_0/U0/timer/U0/i_synth/i_baseblox.i_baseblox_counter/the_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[29]/D|
